"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","UsdlK","FQ2IWe src","W4Efsd 7"
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D9%82%D9%8A%D8%B1%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x1603dbe620aa8ba1:0x9fb8d6909ff7c433!8m2!3d15.3548642!4d44.2163548!16s%2Fg%2F11sbl1yfzg!19sChIJoYuqIObbAxYRM8T3n5DWuJ8?authuser=0&hl=en&rclk=1","مجوهرات القيري","5.0","(3)","Jewelry store","9638+WHM، سوق الذهب","Closed","","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxRXtNs10ol-qmSZ-LjsVtth9HTt8no7WGN0Hp3X55ojJxGv_WvVL7gFDqD4q20nCegSj6FYBZfQAbewgxapDLaSfh9eutQq8IOYlk2KhqCPaDgDIoSaFv7kERDhoOZVYSX0rec=w80-h106-k-no","· Opens 8 am"
"https://www.google.com/maps/place/%D8%A7%D9%84%D8%B0%D8%A8%D8%AD%D8%A7%D9%86%D9%8A+%D9%84%D9%84%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA%E2%80%AD/data=!4m7!3m6!1s0x1603c5168dbc2471:0xfda4796501295558!8m2!3d15.2857743!4d44.2232725!16s%2Fg%2F11dxck9qsp!19sChIJcSS8jRbFAxYRWFUpAWV5pP0?authuser=0&hl=en&rclk=1","الذبحاني للمجوهرات","3.9","(25)","Jewelry designer","المقالح","Closed","","","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwPuoWPIoGe0hlG65Rql4wU-CaSEt8ysbpe5pcLEKcpimlJpsZEP6VV5VpZdyM9qmUhYly5Lrc8FZvlgT7vpoqGoIKYIIIFGYNeTB8xDC99KM3i0m6JOrIrFFVwguNWTik-Fa5z=w80-h106-k-no","· Opens 9:30 am"
"https://www.google.com/maps/place/Ali+Jewelry/data=!4m7!3m6!1s0x161ce97c214a7d91:0x9f2a48c2b2f00e41!8m2!3d13.9734641!4d44.1752576!16s%2Fg%2F11dzdw52d0!19sChIJkX1KIXzpHBYRQQ7wssJIKp8?authuser=0&hl=en&rclk=1","Ali Jewelry","4.8","(4)","Jewelry store","Closed","· Opens 8 am","·","[phone]","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D8%B9%D8%A8%D8%A7%D8%B3%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x1602bd40b9992b97:0x66f00bd684ce98f6!8m2!3d14.4174228!4d44.8358015!16s%2Fg%2F11gcnbc669!19sChIJlyuZuUC9AhYR9pjOhNYL8GY?authuser=0&hl=en&rclk=1","مجوهرات العباسي","4.3","(13)","Jewelry store","CR8P+X87، شارع باب المستشفى","Closed","","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwuPbsKctBvrqTL5hNkUcDhKV2Dn7PVL6XeE0zatEfdQmuWUejSHg_mW1ZgtPB0nqpJSRI2tJfp4pK0nis8ubC64jJ2MwVVZiqNnwip4HuQvjbjqOlRxTvkdJLbu2_7f89uSmPCsA=w80-h142-k-no","· Opens 8:30 am"
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D9%85%D9%84%D9%83%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x1603c53c53bdcba7:0x152f2e77356de5e7!8m2!3d15.2857367!4d44.2225803!16s%2Fg%2F11flvbt340!19sChIJp8u9UzzFAxYR5-VtNXcuLxU?authuser=0&hl=en&rclk=1","مجوهرات الملكة","4.0","(12)","Jewelry store","بيت بوس، صنعاء‎،","Closed","","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyNWdVcB1zFP1Qpt2SoTxI5mePjVZGRI8q2v3wjgbHP9TbVQtAsmQ31tBo1DRO4Tmy7tmUW8YB6T-c37q38kgaLKH8z8rvi09AE9nSrxENN6Mdg4QIauyEl0FG9q4uyxQZX7Zg=w122-h92-k-no","· Opens 9 am"
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%B9%D9%85%D8%B1+%D8%A7%D9%84%D8%B9%D9%81%D9%8A%D9%81%E2%80%AD/data=!4m7!3m6!1s0x161c6f7476be658f:0x411b2c296a983d36!8m2!3d13.5752326!4d44.0075575!16s%2Fg%2F11ghfd6w2s!19sChIJj2W-dnRvHBYRNj2YaiksG0E?authuser=0&hl=en&rclk=1","مجوهرات عمر العفيف","4.9","(11)","Jewelry store","26th September St، مديرية التعزية، اليَمَن","Closed","·","[phone]","https://lh3.googleusercontent.com/p/AF1QipOhAE42A6jWWC2t1JStXPjzKAtGPLzExie_QW71=w100-h92-k-no","· Opens 9 am"
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D8%A7%D9%85%D9%8A%D9%86%E2%80%AD/data=!4m7!3m6!1s0x1603c58139f5967b:0x7076099893858357!8m2!3d15.2860311!4d44.2253445!16s%2Fg%2F11mpfyd3t3!19sChIJe5b1OYHFAxYRV4OFk5gJdnA?authuser=0&hl=en&rclk=1","مجوهرات الامين","4.8","(4)","Jewelry store","صنعاء،الاصبحي، شارع المقالح","","","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D9%82%D9%84%D8%A8+%D8%AF%D8%A8%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x3dff37d193c98cff:0xa5c97ae3eb5b250b!8m2!3d15.4632584!4d45.3235376!16s%2Fg%2F11gxsvbnp4!19sChIJ_4zJk9E3_z0RCyVb6-N6yaU?authuser=0&hl=en&rclk=1","مجوهرات قلب دبي","5.0","(3)","Jewelry store","Closed","· Opens 8 am","F87F+8C3","[phone]","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png",""
"https://www.google.com/maps/place/Rawaa+jewelry./data=!4m7!3m6!1s0x1603db9b21e1b861:0xee20e41c20d09efd!8m2!3d15.3529405!4d44.183587!16s%2Fg%2F11s3y3__32!19sChIJYbjhIZvbAxYR_Z7QIBzkIO4?authuser=0&hl=en&rclk=1","Rawaa jewelry.","4.7","(3)","Jewelry store","","","953M+5CG 28","","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxZ-eTdrK5GtP5igCBanZeQLzDKkdks7ZPwiF9DxV8Px3gqX5rGPNULGNUh3A-0fwZQNUyEM-ti6LRpt3ziOOZsV5KKV2nPSzP4pdbBiUKlteQgIR3ox95qAjyrkkpfVtIAPKnpjvfvEs8P=w80-h112-k-no",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A8%D9%8A%D8%AA+%D8%A7%D9%84%D8%B0%D9%87%D8%A8%7C%D8%A3%D8%B3%D8%A7%D9%85%D8%A9+%D8%A7%D9%84%D8%B1%D9%81%D8%A7%D8%B9%D9%8A+%D9%81%D8%B1%D8%B91%E2%80%AD/data=!4m7!3m6!1s0x1603db8daeeff78b:0x66cbd135fd51bf25!8m2!3d15.35421!4d44.2069241!16s%2Fg%2F11jj1vb2h6!19sChIJi_fvro3bAxYRJb9R_TXRy2Y?authuser=0&hl=en&rclk=1","مجوهرات بيت الذهب|أسامة الرفاعي فرع1","4.6","(7)","Jewelry store","شارع الدفعي، ميدان التحرير، صنعاء‎، اليَمَن، صنعاء‎،، باب السباح","Closed","","[phone]","https://lh3.googleusercontent.com/p/AF1QipNJGUDEajO7WFweK61E0HiPV6KrAuMsT1wiVF-o=w80-h103-k-no","· Opens 9 am"
"https://www.google.com/maps/place/Al-Eklil+for+Jewellery/data=!4m7!3m6!1s0x1603db9d12abc1d5:0x12c717d9bf6fba28!8m2!3d15.3542923!4d44.1832755!16s%2Fg%2F1tf8k8mg!19sChIJ1cGrEp3bAxYRKLpvv9kXxxI?authuser=0&hl=en&rclk=1","Al-Eklil for Jewellery","3.9","(7)","Jewelry store","Closed","· Opens 10 am","Hayel","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzkfGuzdAau5XpVB3EQVugOQpHIozOO1UHrrTnMLTnGbApOlaeMvrJXi3oYNjGPCT25hf0Rw1AuYRaDWYIV7P0bqGb248Bj6arVCNS4ht_LukCVGhIjxK8C0Pfe8Sh-s4AW_SQ=w80-h142-k-no",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D9%86%D9%82%D9%8A%D8%A8%E2%80%AD/data=!4m7!3m6!1s0x1603c58a1ac44d25:0xb6ea714bfb2bae62!8m2!3d15.3058722!4d44.1973392!16s%2Fg%2F11s2lxh9yd!19sChIJJU3EGorFAxYRYq4r-0tx6rY?authuser=0&hl=en&rclk=1","مجوهرات النقيب","5.0","(5)","Goldsmith","Closed","· Opens 9 am","Zero St","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwxnkXR1Q843Jdqfn48mXbS10IaiD7b0TvgMsPtD8VjZwdUf8urJ5otgkZ2MKhl4Og81lWGxUlH-H8mRpxUjBJ9VFbfTSvvorsQzvFTOqXvZ5y9InBpYoQi0Ae_cAdb9A8pM1wHdQ=w80-h164-k-no",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D9%85%D9%83%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x1602e1b89f1cea7b:0x84e8bd1b661bdf9b!8m2!3d14.5484555!4d44.4020916!16s%2Fg%2F11fjs550by!19sChIJe-ocn7jhAhYRm98bZhu96IQ?authuser=0&hl=en&rclk=1","مجوهرات مكة","4.8","(8)","Jewelry store","Closed","· Opens 9 am","GCX2+9RP, Old Ring Rd","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx13f9eOWbrURV-N_OJ7IrtMM-IMsbC8Ie5QWfJGVXKZqedtV167Daj3DfQlinnR1rnyUOKXfqd1w20cpowWRCWWhhHg_ZO6YSRQlILY-YbFyqRgnqGWursJnw_UCHq4-j6KMAx=w92-h92-k-no",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D9%86%D9%87%D8%B6%D8%A9+Al-Nahda+jewelry%E2%80%AD/data=!4m7!3m6!1s0x1603d9466d1f4891:0x91bf1a39b80b8bb2!8m2!3d15.4008649!4d44.1792759!16s%2Fg%2F11k9d72dmk!19sChIJkUgfbUbZAxYRsosLuDkav5E?authuser=0&hl=en&rclk=1","مجوهرات النهضة Al-Nahda jewelry","4.7","(9)","Jewelry store","Closed","· Opens 8:30 am","C52H+8PC، Unnamed Road","","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxtJwkpFbFdF_dvNg5kupi4P4hEV35e0MlvNDf25RTi58qv_yxozhpbvYkFuDrS6L8T6Ev3d6a7jUrX1HB66CCDjveJRB4gQxQ16d7v_z2hHCr_Rh7-jNzlpAgV-bRWaYU-gWYP=w125-h92-k-no",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D9%85%D8%A3%D8%B1%D8%A8%E2%80%AD/data=!4m7!3m6!1s0x1603db6eda1ebcf5:0x8e711d1df3aa8ebb!8m2!3d15.3500758!4d44.1989253!16s%2Fg%2F11hzmt2lc1!19sChIJ9bwe2m7bAxYRu46q8x0dcY4?authuser=0&hl=en&rclk=1","مجوهرات مأرب","3.5","(25)","Jewelry store","Closed","· Opens 10 am","Jamal Abdul Nasir Street","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw7450sK_o6vQBCmrowle442PHbme7mV7bel09w-r-N94NANri1KpthL3QQUmO6e4Os-j0QV1_Jb_OFkiuWyj2HNiCUxEn40r_bRbfmso8XwQDRKM5QXTPwSDPiCyccygXTnIrKcg=w80-h100-k-no",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D8%B3%D9%86%D9%8A%D9%86%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x1603dd8b0b30d875:0xdf2f5b6a4f0bf2e7!8m2!3d15.3593543!4d44.1712339!16s%2Fg%2F11nmt4bgxl!19sChIJddgwC4vdAxYR5_ILT2pbL98?authuser=0&hl=en&rclk=1","مجوهرات السنينة","4.7","(3)","Jewelry store","Closed","· Opens 2 pm","955C+PFX","","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwZniIg1UWUTS_5P3voHWRBrKfHnwYZeE-CeSQTAvA2A49WFDxQdDC6hMz5d_8GWyImEjCGf5JtCtfaXP_g2lYbWxHLVDZA0Lq9znfFXKFh8VWPp5QtRGWBtfWqNl-B0FrV0Laj=w163-h92-k-no",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D9%85%D8%AD%D9%88%D9%8A%D8%AA%D9%8A+%D9%84%D9%84%D8%B0%D9%87%D8%A8+%D9%88%D8%A7%D9%84%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA%E2%80%AD/data=!4m7!3m6!1s0x1603db73121d615b:0x98bc8ff96812adbc!8m2!3d15.3509693!4d44.2005528!16s%2Fg%2F11fvvzwqs2!19sChIJW2EdEnPbAxYRvK0SaPmPvJg?authuser=0&hl=en&rclk=1","مجوهرات المحويتي للذهب والمجوهرات","4.7","(6)","Jewelry store","Closed","· Opens 9 am","9622+96M","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyG3WbgcDyfFoDZzKNgTUAr6o7OX7w7UAoeWKA4O3TAulGOI5QNk3JLVukoQMl0OEkKEx4CUAKuCGfcM-ROxxA92-14LgtmQkeSuY2iP1t7BlGQxzVxY3EHeh3l3i4th_p4jJ5e=w80-h106-k-no",""
"https://www.google.com/maps/place/%D8%A7%D9%84%D8%B9%D8%B1%D9%8A%D9%81%D9%8A+%D9%84%D9%84%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+Alarifi+For+Jewelry%E2%80%AD/data=!4m7!3m6!1s0x1603dbde3534e10b:0x74835051ba57f6b8!8m2!3d15.3063625!4d44.2361094!16s%2Fg%2F11v0x_1hwv!19sChIJC-E0Nd7bAxYRuPZXulFQg3Q?authuser=0&hl=en&rclk=1","العريفي للمجوهرات Alarifi For Jewelry","4.5","(8)","Jewelry store","Closed","· Opens 9 am","864P+GCX","[phone]","https://lh3.googleusercontent.com/p/AF1QipPxH0jNbVWaOD5-2IAk2OTfm3ShUQdidps9A6GG=w80-h106-k-no",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D8%B9%D9%82%D8%AF+%D8%A7%D9%84%D8%A7%D9%86%D9%8A%D9%82%E2%80%AD/data=!4m7!3m6!1s0x1603d9b707b0a481:0x555fa36c7cc557d!8m2!3d15.3984752!4d44.1773303!16s%2Fg%2F11llt5jkwk!19sChIJgaSwB7fZAxYRfVXMxzb6VQU?authuser=0&hl=en&rclk=1","مجوهرات العقد الانيق","4.3","(10)","Jewelry store","شارع الستين الشمالي جوار طيبه صنعاء‎،","Closed","","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwJ8tIHxJM77N_9kmxdyusrTpplHoColFqOhixkBIdOg0_M2nKn4MEflePtEm_4n1fJ-QSU1Mb1l9KpAcXKaXycK3r_Yw13TRkELarmdhoeRXvQ3uog-i6FN3Bn99Qv01uFpwFgtA=w194-h92-k-no","· Opens 8 am"
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A8%D8%B4%D9%8A%D8%B1+%D8%A7%D9%84%D8%AD%D8%B3%D9%8A%D9%86%E2%80%AD/data=!4m7!3m6!1s0x161c6f0d7a802bf3:0xfc072c2ff2b587a7!8m2!3d13.5753003!4d44.0071721!16s%2Fg%2F11fmsf3h2s!19sChIJ8yuAeg1vHBYRp4e18i8sB_w?authuser=0&hl=en&rclk=1","مجوهرات بشير الحسين","4.2","(6)","Jewelry store","شارع باب موسى","Closed","","[phone]","https://lh3.googleusercontent.com/p/AF1QipOWIFAaCRuClX8cDi90MljRp5C5a1Lvql2X0AJd=w80-h125-k-no","· Opens 8 am"
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A3%D8%A8%D9%88+%D8%AD%D8%A7%D9%81%D8%B8+%D8%A7%D9%84%D9%83%D8%A8%D9%88%D8%AF%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x161c67612a225dc3:0x284af62c88cdd513!8m2!3d13.6101603!4d44.0923202!16s%2Fg%2F11t9fbz19_!19sChIJw10iKmFnHBYRE9XNiCz2Sig?authuser=0&hl=en&rclk=1","مجوهرات أبو حافظ الكبودي","5.0","(8)","Jewelry store","الحوبان الشارع الرئيسي بوابة سوق الصايدي التجاري الفرع الوحيد سوق الصايدي جوار أمين القباطي للخيوط أمام مسعد للعطور تعز","Closed","","[phone]","https://lh3.googleusercontent.com/p/AF1QipMwUWJJem-TYYfu47PCwgUoZTQR-5H-A9bfV1mg=w109-h92-k-no","· Opens 8 am"
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A3%D8%A8%D9%88+%D8%AE%D8%A7%D9%84%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x161b255824ca33e3:0x1bdfd20d0e483564!8m2!3d14.3523909!4d43.3192199!16s%2Fg%2F11c2r6c2qy!19sChIJ4zPKJFglGxYRZDVIDg3S3xs?authuser=0&hl=en&rclk=1","مجوهرات أبو خالد","4.2","(39)","Jewelry store","Closed","· Opens 8 am","9829+XM5","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwtrb7OZxdD41bTyytHj-CoYNKOmjRjd2OyfcPjD6d_uqWx9MTQUprfmQjIX1g8sW0YymuwPZHZefj0-VuhxGY5FxVuwAJlMIQmWBcWkre-eNoFreE-0j5f5Y3qh1ZeWMlBF19NtA=w122-h92-k-no",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%B7%D9%8A%D8%A8%D8%A9+%D8%AC%D9%88%D9%84%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x1603c50054c844ff:0xa3b0478eaf01b227!8m2!3d15.2859833!4d44.2236453!16s%2Fg%2F11y8tklgv_!19sChIJ_0TIVADFAxYRJ7IBr45HsKM?authuser=0&hl=en&rclk=1","مجوهرات طيبة جولد","5.0","(2)","Jewelry store","","","76PF+9FC","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%B4%D8%B1%D9%81+%D8%A7%D9%84%D8%AD%D9%83%D9%8A%D9%85%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x161cf561bd0e272f:0xd7543a5681463f6a!8m2!3d13.7555244!4d44.1292443!16s%2Fg%2F11nxsz_wwn!19sChIJLycOvWH1HBYRaj9GgVY6VNc?authuser=0&hl=en&rclk=1","مجوهرات شرف الحكيمي","4.2","(6)","Jewelry store","Closed","· Opens 8 am","","[phone]","https://lh3.googleusercontent.com/p/AF1QipP6B9DVuzTEffSBePk1WCNjfRwsS56PJTXnPqjL=w80-h159-k-no",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D8%A8%D8%BA%D8%AF%D8%A7%D8%AF%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x1605a94858a6d19d:0xf22f333fc84311bc!8m2!3d15.216077!4d43.0717067!16s%2Fg%2F11khmh32pc!19sChIJndGmWEipBRYRvBFDyD8zL_I?authuser=0&hl=en&rclk=1","مجوهرات البغدادي","5.0","(2)","Jewelry store","","","638C+CM7","","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyvsPJ1nMdrFRJVyohRNnluisc_swggVjJvAlm9goTu3esSUkkwY0ZE2AiUlqjCOg4fEyYCdDBqKdeQIg6HZNGaaMvjZ3_K49CmFzf9xtO84k36jjsoPR_kWZ7T1_PcitSYQpSRZ9RvAtHd=w80-h142-k-no",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D9%88%D9%81%D8%A7%D8%A1%E2%80%AD/data=!4m7!3m6!1s0x16032b002459f037:0x9a915336127b2b6f!8m2!3d14.2951044!4d44.3810079!16s%2Fg%2F11lmdr26pr!19sChIJN_BZJAArAxYRbyt7EjZTkZo?authuser=0&hl=en&rclk=1","مجوهرات الوفاء","5.0","(2)","Jewelry store","79WJ+3C3، اليمن","","","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png",""
"https://www.google.com/maps/place/Al-abasi+Jewelry/data=!4m7!3m6!1s0x1603db76facd89c3:0xcec90c64699e285d!8m2!3d15.3502546!4d44.1843287!16s%2Fg%2F11c61qdh_4!19sChIJw4nN-nbbAxYRXSieaWQMyc4?authuser=0&hl=en&rclk=1","Al-abasi Jewelry","4.0","(63)","Jewelry store","Closed","· Opens 9 am","952M+4P4","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxSDn6LkYQ4bx_izAsrYCfBodt7JDcK_yFDQhPJNKyuih3UynwKsiqzFm0BTbnPhYU_5ZfO5PSM4Y_aYfKxiK9xl1T00ys47Yk3SFb3I23Ixd0gTaQ-MMh_rbaeGtaSBc0s57E=w80-h106-k-no",""
"https://www.google.com/maps/place/Tangerine+Jewelry/data=!4m7!3m6!1s0x16032a60aec31abf:0x9ad01972fc77e644!8m2!3d14.2949248!4d44.3807335!16s%2Fg%2F11g65g664c!19sChIJvxrDrmAqAxYRROZ3_HIZ0Jo?authuser=0&hl=en&rclk=1","Tangerine Jewelry","4.2","(23)","Jewelry store","Closed","· Opens 8 am","79VJ+X79","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz209udxn9vaE7anVNNRVYzghjIPPIpfN3SQ-AU7pDFrF9omiOWMqajOHg4WcCt4eLNPt36jgsi2Bl0LtGwp_h7bz5Vycg9NTbV3ZvWdfd-1IHzjIN8vQKLwQSrS-uwmhy9LN6a=w122-h92-k-no",""
"https://www.google.com/maps/place/%D9%85%D8%AC%D9%88%D9%87%D8%B1%D8%A7%D8%AA+%D8%B5%D8%AF%D8%A7%D9%85+%D8%A7%D9%84%D9%86%D9%82%D9%8A%D8%A8%E2%80%AD/data=!4m7!3m6!1s0x1603dbbb8a07cfb3:0xdb7cbfa19560781b!8m2!3d15.3226033!4d44.2237364!16s%2Fg%2F11hzkf63jr!19sChIJs88HirvbAxYRG3hglaG_fNs?authuser=0&hl=en&rclk=1","مجوهرات صدام النقيب","4.7","(3)","Jewelry store","Closed","· Opens 9 am","16, 16 Meters St","","https://lh3.googleusercontent.com/p/AF1QipMrAz3KzQRQlR7F0_X37Bwxdc0A-aK_mtWxLHmJ=w163-h92-k-no",""
"https://www.google.com/maps/place/Jewelry+Bassam+Al-Khazraji/data=!4m7!3m6!1s0x1604d298aa15eff1:0x1d1d82290c939f6f!8m2!3d14.5172283!4d43.3243945!16s%2Fg%2F11c2y3trdw!19sChIJ8e8VqpjSBBYRb5-TDCmCHR0?authuser=0&hl=en&rclk=1","Jewelry Bassam Al-Khazraji","4.7","(6)","Jewelry store","Closed","· Opens 8 am","G88F+VQR","[phone]","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw0gQWQGhnn5jqHNQ3Vb3siW0H2dn8Xd88ksD_tAtm5wdpCC_WkuXAYLCWvd4KuY7quP5QJ-jcNZrH1FIRzKRJrnDt2ZR2lGkWTu99CrUd-57cRH6Yh_sdUuXY2O3Por-4DGs-q8Q=w112-h92-k-no",""
